date,country,countryCode,province,provinceCode,city,cityCode,confirmed,suspected,cured,dead
2020-02-11,中国,CN,贵州省,520000.0,黔东南苗族侗族自治州,522600.0,10,0,1,0
2020-02-11,中国,CN,贵州省,520000.0,黔南布依族苗族自治州,522700.0,16,0,3,0
2020-02-11,中国,CN,云南省,530000.0,,,154,0,20,0
2020-02-11,中国,CN,云南省,530000.0,未公布来源,,0,0,2,0
2020-02-11,中国,CN,云南省,530000.0,昆明市,530100.0,46,0,6,0
2020-02-11,中国,CN,云南省,530000.0,曲靖市,530300.0,13,0,1,0
2020-02-11,中国,CN,云南省,530000.0,玉溪市,530400.0,14,0,3,0
2020-02-11,中国,CN,云南省,530000.0,保山市,530500.0,9,0,0,0
2020-02-11,中国,CN,云南省,530000.0,昭通市,530600.0,14,0,1,0
2020-02-11,中国,CN,云南省,530000.0,丽江市,530700.0,7,0,2,0
2020-02-11,中国,CN,云南省,530000.0,普洱市,530800.0,4,0,0,0
2020-02-11,中国,CN,云南省,530000.0,临沧市,530900.0,1,0,0,0
2020-02-11,中国,CN,云南省,530000.0,楚雄彝族自治州,532300.0,4,0,0,0
2020-02-11,中国,CN,云南省,530000.0,红河哈尼族彝族自治州,532500.0,6,0,2,0
2020-02-11,中国,CN,云南省,530000.0,文山壮族苗族自治州,532600.0,2,0,0,0
2020-02-11,中国,CN,云南省,530000.0,西双版纳傣族自治州,532800.0,15,0,2,0
2020-02-11,中国,CN,云南省,530000.0,大理白族自治州,532900.0,13,0,2,0
2020-02-11,中国,CN,云南省,530000.0,德宏傣族景颇族自治州,533100.0,5,0,0,0
2020-02-11,中国,CN,云南省,530000.0,怒江傈僳族自治州,533300.0,0,0,0,0
2020-02-11,中国,CN,云南省,530000.0,迪庆藏族自治州,533400.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,,,1,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,拉萨市,540100.0,1,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,日喀则市,540200.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,昌都市,540300.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,林芝市,540400.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,山南市,540500.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,那曲市,540600.0,0,0,0,0
2020-02-11,中国,CN,西藏自治区,540000.0,阿里地区,542500.0,0,0,0,0
2020-02-11,中国,CN,陕西省,610000.0,,,219,0,31,0
2020-02-11,中国,CN,陕西省,610000.0,未公布来源,,0,0,0,0
2020-02-11,中国,CN,陕西省,610000.0,杨凌示范区,,1,0,0,0
2020-02-11,中国,CN,陕西省,610000.0,西安市,610100.0,104,0,12,0
2020-02-11,中国,CN,陕西省,610000.0,铜川市,610200.0,8,0,4,0
2020-02-11,中国,CN,陕西省,610000.0,宝鸡市,610300.0,13,0,2,0
2020-02-11,中国,CN,陕西省,610000.0,咸阳市,610400.0,17,0,4,0
2020-02-11,中国,CN,陕西省,610000.0,渭南市,610500.0,14,0,0,0
2020-02-11,中国,CN,陕西省,610000.0,韩城市,610581.0,1,0,0,0
2020-02-11,中国,CN,陕西省,610000.0,延安市,610600.0,8,0,2,0
2020-02-11,中国,CN,陕西省,610000.0,汉中市,610700.0,21,0,1,0
2020-02-11,中国,CN,陕西省,610000.0,榆林市,610800.0,3,0,1,0
2020-02-11,中国,CN,陕西省,610000.0,安康市,610900.0,22,0,5,0
2020-02-11,中国,CN,陕西省,610000.0,商洛市,611000.0,7,0,1,0
2020-02-11,中国,CN,甘肃省,620000.0,,,86,0,24,2
2020-02-11,中国,CN,甘肃省,620000.0,未公布来源,,0,0,3,0
2020-02-11,中国,CN,甘肃省,620000.0,兰州市,620100.0,35,0,14,2
2020-02-11,中国,CN,甘肃省,620000.0,嘉峪关市,620200.0,0,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,金昌市,620300.0,1,0,1,0
2020-02-11,中国,CN,甘肃省,620000.0,白银市,620400.0,4,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,天水市,620500.0,12,0,1,0
2020-02-11,中国,CN,甘肃省,620000.0,武威市,620600.0,0,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,张掖市,620700.0,2,0,1,0
2020-02-11,中国,CN,甘肃省,620000.0,平凉市,620800.0,8,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,酒泉市,620900.0,0,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,庆阳市,621000.0,3,0,1,0
2020-02-11,中国,CN,甘肃省,620000.0,定西市,621100.0,8,0,2,0
2020-02-11,中国,CN,甘肃省,620000.0,陇南市,621200.0,4,0,0,0
2020-02-11,中国,CN,甘肃省,620000.0,临夏回族自治州,622900.0,3,0,2,0
2020-02-11,中国,CN,甘肃省,620000.0,甘南藏族自治州,623000.0,6,0,0,0
2020-02-11,中国,CN,青海省,630000.0,,,18,0,5,0
2020-02-11,中国,CN,青海省,630000.0,西宁市,630100.0,15,0,5,0
2020-02-11,中国,CN,青海省,630000.0,海东市,630200.0,0,0,0,0
2020-02-11,中国,CN,青海省,630000.0,海北藏族自治州,632200.0,3,0,0,0
2020-02-11,中国,CN,青海省,630000.0,黄南藏族自治州,632300.0,0,0,0,0
2020-02-11,中国,CN,青海省,630000.0,海南藏族自治州,632500.0,0,0,0,0
2020-02-11,中国,CN,青海省,630000.0,果洛藏族自治州,632600.0,0,0,0,0
2020-02-11,中国,CN,青海省,630000.0,玉树藏族自治州,632700.0,0,0,0,0
2020-02-11,中国,CN,青海省,630000.0,海西蒙古族藏族自治州,632800.0,0,0,0,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,,,58,0,22,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,宁东管委会,,1,0,0,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,未公布来源,,0,0,8,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,银川市,640100.0,30,0,6,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,石嘴山市,640200.0,1,0,0,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,吴忠市,640300.0,15,0,4,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,固原市,640400.0,3,0,2,0
2020-02-11,中国,CN,宁夏回族自治区,640000.0,中卫市,640500.0,3,0,2,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,,,59,0,3,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,第七师,,1,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,第九师,,4,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,第十二师,,1,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,第四师,,7,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,乌鲁木齐市,650100.0,20,0,2,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,克拉玛依市,650200.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,吐鲁番市,650400.0,1,0,1,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,哈密市,650500.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,昌吉回族自治州,652300.0,4,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,博尔塔拉蒙古自治州,652700.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,巴音郭楞蒙古自治州,652800.0,3,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,阿克苏地区,652900.0,1,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,克孜勒苏柯尔克孜自治州,653000.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,喀什地区,653100.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,和田地区,653200.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,伊犁哈萨克自治州,654000.0,10,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,塔城地区,654200.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,阿勒泰地区,654300.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,石河子市,659001.0,2,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,阿拉尔市,659002.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,图木舒克市,659003.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,五家渠市,659004.0,1,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,北屯市,659005.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,铁门关市,659006.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,双河市,659007.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,可克达拉市,659008.0,0,0,0,0
2020-02-11,中国,CN,新疆维吾尔自治区,650000.0,昆玉市,659009.0,0,0,0,0
2020-02-11,中国,CN,台湾省,710000.0,,,18,0,1,0
2020-02-11,中国,CN,台湾省,710000.0,台湾,,18,0,1,0
2020-02-11,中国,CN,香港特别行政区,810000.0,,,49,0,0,1
2020-02-11,中国,CN,香港特别行政区,810000.0,香港,,49,0,0,1
2020-02-11,中国,CN,澳门特别行政区,820000.0,,,10,0,1,0
2020-02-11,中国,CN,澳门特别行政区,820000.0,澳门,,10,0,1,0
2020-02-11,德国,DE,,,,,14,0,0,0
2020-02-11,西班牙,ES,,,,,2,0,0,0
2020-02-11,芬兰,FI,,,,,1,0,1,0
2020-02-11,法国,FR,,,,,11,0,0,0
2020-02-11,英国,GB,,,,,8,0,0,0
2020-02-11,印度,IN,,,,,3,0,0,0
2020-02-11,意大利,IT,,,,,3,0,0,0
2020-02-11,日本,JP,,,,,163,0,1,0
2020-02-11,柬埔寨,KH,,,,,1,0,0,0
2020-02-11,韩国,KR,,,,,28,0,3,0
2020-02-11,斯里兰卡,LK,,,,,1,0,1,0
2020-02-11,马来西亚,MY,,,,,18,0,3,0
2020-02-11,尼泊尔,NP,,,,,1,0,0,0
2020-02-11,菲律宾,PH,,,,,3,0,1,1
2020-02-11,俄罗斯,RU,,,,,2,0,0,0
2020-02-11,瑞典,SE,,,,,1,0,0,0
2020-02-11,新加坡,SG,,,,,47,0,9,0
2020-02-11,泰国,TH,,,,,32,0,10,0
2020-02-11,美国,US,,,,,13,0,3,0
2020-02-11,越南,VN,,,,,15,0,3,0
2020-02-12,阿联酋,AE,,,,,8,0,0,0
2020-02-12,澳大利亚,AU,,,,,15,0,5,0
2020-02-12,比利时,BE,,,,,1,0,0,0
2020-02-12,加拿大,CA,,,,,7,0,1,0
2020-02-12,中国,CN,,,,,58839,13435,5646,1260
2020-02-12,中国,CN,北京市,110000.0,,,366,0,68,3
2020-02-12,中国,CN,北京市,110000.0,外地来京,,25,0,2,0
2020-02-12,中国,CN,北京市,110000.0,未公布来源,,0,0,52,3
2020-02-12,中国,CN,北京市,110000.0,东城区,110101.0,12,0,0,0
2020-02-12,中国,CN,北京市,110000.0,西城区,110102.0,43,0,0,0
2020-02-12,中国,CN,北京市,110000.0,朝阳区,110105.0,56,0,0,0
2020-02-12,中国,CN,北京市,110000.0,丰台区,110106.0,32,0,0,0
2020-02-12,中国,CN,北京市,110000.0,石景山区,110107.0,13,0,0,0
2020-02-12,中国,CN,北京市,110000.0,海淀区,110108.0,56,0,0,0
2020-02-12,中国,CN,北京市,110000.0,门头沟区,110109.0,3,0,0,0
2020-02-12,中国,CN,北京市,110000.0,房山区,110111.0,14,0,0,0
2020-02-12,中国,CN,北京市,110000.0,通州区,110112.0,17,0,0,0
2020-02-12,中国,CN,北京市,110000.0,顺义区,110113.0,10,0,0,0
2020-02-12,中国,CN,北京市,110000.0,昌平区,110114.0,19,0,0,0
2020-02-12,中国,CN,北京市,110000.0,大兴区,110115.0,37,0,2,0
2020-02-12,中国,CN,北京市,110000.0,怀柔区,110116.0,7,0,0,0
2020-02-12,中国,CN,北京市,110000.0,平谷区,110117.0,0,0,0,0
2020-02-12,中国,CN,北京市,110000.0,密云区,110118.0,7,0,0,0
2020-02-12,中国,CN,北京市,110000.0,延庆区,110119.0,1,0,0,0
2020-02-12,中国,CN,天津市,120000.0,,,112,0,11,2
2020-02-12,中国,CN,天津市,120000.0,外地来津,,6,0,1,0
2020-02-12,中国,CN,天津市,120000.0,未公布来源,,0,0,1,0
2020-02-12,中国,CN,天津市,120000.0,和平区,120101.0,6,0,1,0
2020-02-12,中国,CN,天津市,120000.0,河东区,120102.0,13,0,2,1
2020-02-12,中国,CN,天津市,120000.0,河西区,120103.0,4,0,1,0
2020-02-12,中国,CN,天津市,120000.0,南开区,120104.0,4,0,0,0
2020-02-12,中国,CN,天津市,120000.0,河北区,120105.0,12,0,2,0
2020-02-12,中国,CN,天津市,120000.0,红桥区,120106.0,2,0,1,0
2020-02-12,中国,CN,天津市,120000.0,东丽区,120110.0,4,0,0,0
2020-02-12,中国,CN,天津市,120000.0,西青区,120111.0,4,0,1,0
2020-02-12,中国,CN,天津市,120000.0,津南区,120112.0,1,0,0,0
2020-02-12,中国,CN,天津市,120000.0,北辰区,120113.0,5,0,0,0
2020-02-12,中国,CN,天津市,120000.0,武清区,120114.0,1,0,0,0
2020-02-12,中国,CN,天津市,120000.0,宝坻区,120115.0,43,0,1,1
2020-02-12,中国,CN,天津市,120000.0,滨海新区,120116.0,3,0,0,0
2020-02-12,中国,CN,天津市,120000.0,宁河区,120117.0,4,0,0,0
2020-02-12,中国,CN,天津市,120000.0,静海区,120118.0,0,0,0,0
2020-02-12,中国,CN,天津市,120000.0,蓟州区,120119.0,0,0,0,0
2020-02-12,中国,CN,河北省,130000.0,,,265,0,54,3
2020-02-12,中国,CN,河北省,130000.0,石家庄市,130100.0,27,0,3,0
2020-02-12,中国,CN,河北省,130000.0,唐山市,130200.0,33,0,3,0
2020-02-12,中国,CN,河北省,130000.0,秦皇岛市,130300.0,9,0,1,0
2020-02-12,中国,CN,河北省,130000.0,邯郸市,130400.0,29,0,5,0
2020-02-12,中国,CN,河北省,130000.0,邢台市,130500.0,21,0,5,1
2020-02-12,中国,CN,河北省,130000.0,保定市,130600.0,31,0,11,0
2020-02-12,中国,CN,河北省,130000.0,张家口市,130700.0,21,0,3,0
2020-02-12,中国,CN,河北省,130000.0,承德市,130800.0,7,0,1,0
2020-02-12,中国,CN,河北省,130000.0,沧州市,130900.0,37,0,12,1
2020-02-12,中国,CN,河北省,130000.0,廊坊市,131000.0,28,0,8,0
2020-02-12,中国,CN,河北省,130000.0,衡水市,131100.0,8,0,2,0
2020-02-12,中国,CN,山西省,140000.0,,,126,0,33,0
2020-02-12,中国,CN,山西省,140000.0,太原市,140100.0,18,0,3,0
2020-02-12,中国,CN,山西省,140000.0,大同市,140200.0,11,0,4,0
2020-02-12,中国,CN,山西省,140000.0,阳泉市,140300.0,4,0,0,0
2020-02-12,中国,CN,山西省,140000.0,长治市,140400.0,8,0,0,0
2020-02-12,中国,CN,山西省,140000.0,晋城市,140500.0,8,0,2,0
2020-02-12,中国,CN,山西省,140000.0,朔州市,140600.0,7,0,2,0
2020-02-12,中国,CN,山西省,140000.0,晋中市,140700.0,34,0,8,0
2020-02-12,中国,CN,山西省,140000.0,运城市,140800.0,19,0,8,0
2020-02-12,中国,CN,山西省,140000.0,忻州市,140900.0,7,0,0,0
2020-02-12,中国,CN,山西省,140000.0,临汾市,141000.0,2,0,1,0
2020-02-12,中国,CN,山西省,140000.0,吕梁市,141100.0,6,0,5,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,,,61,0,6,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,呼和浩特市,150100.0,7,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,包头市,150200.0,11,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,乌海市,150300.0,2,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,赤峰市,150400.0,5,0,2,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,通辽市,150500.0,6,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,鄂尔多斯市,150600.0,11,0,2,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,呼伦贝尔市,150700.0,6,0,1,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,巴彦淖尔市,150800.0,6,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,乌兰察布市,150900.0,3,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,兴安盟,152200.0,1,0,0,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,锡林郭勒盟,152500.0,2,0,1,0
2020-02-12,中国,CN,内蒙古自治区,150000.0,阿拉善盟,152900.0,0,0,0,0
2020-02-12,中国,CN,辽宁省,210000.0,,,116,0,22,0
2020-02-12,中国,CN,辽宁省,210000.0,沈阳市,210100.0,28,0,7,0
2020-02-12,中国,CN,辽宁省,210000.0,大连市,210200.0,16,0,4,0
2020-02-12,中国,CN,辽宁省,210000.0,鞍山市,210300.0,3,0,0,0
2020-02-12,中国,CN,辽宁省,210000.0,本溪市,210500.0,3,0,0,0
2020-02-12,中国,CN,辽宁省,210000.0,丹东市,210600.0,7,0,3,0
2020-02-12,中国,CN,辽宁省,210000.0,锦州市,210700.0,12,0,1,0
2020-02-12,中国,CN,辽宁省,210000.0,营口市,210800.0,1,0,1,0
2020-02-12,中国,CN,辽宁省,210000.0,阜新市,210900.0,8,0,0,0
2020-02-12,中国,CN,辽宁省,210000.0,辽阳市,211000.0,3,0,1,0
2020-02-12,中国,CN,辽宁省,210000.0,盘锦市,211100.0,11,0,0,0
2020-02-12,中国,CN,辽宁省,210000.0,铁岭市,211200.0,7,0,1,0
2020-02-12,中国,CN,辽宁省,210000.0,朝阳市,211300.0,6,0,2,0
2020-02-12,中国,CN,辽宁省,210000.0,葫芦岛市,211400.0,11,0,0,1
2020-02-12,中国,CN,吉林省,220000.0,,,84,0,22,1
2020-02-12,中国,CN,吉林省,220000.0,长春市,220100.0,42,0,11,0
2020-02-12,中国,CN,吉林省,220000.0,吉林市,220200.0,5,0,3,0
2020-02-12,中国,CN,吉林省,220000.0,四平市,220300.0,12,0,2,1
2020-02-12,中国,CN,吉林省,220000.0,公主岭市,220381.0,6,0,2,0
2020-02-12,中国,CN,吉林省,220000.0,辽源市,220400.0,6,0,1,0
2020-02-12,中国,CN,吉林省,220000.0,通化市,220500.0,3,0,0,0
2020-02-12,中国,CN,吉林省,220000.0,梅河口市,220581.0,1,0,0,0
2020-02-12,中国,CN,吉林省,220000.0,白山市,220600.0,0,0,0,0
2020-02-12,中国,CN,吉林省,220000.0,松原市,220700.0,2,0,1,0
2020-02-12,中国,CN,吉林省,220000.0,白城市,220800.0,1,0,0,0
2020-02-12,中国,CN,吉林省,220000.0,延边朝鲜族自治州,222400.0,5,0,2,0
2020-02-12,中国,CN,黑龙江省,230000.0,,,395,0,31,9
2020-02-12,中国,CN,黑龙江省,230000.0,未公布来源,,0,0,0,0
2020-02-12,中国,CN,黑龙江省,230000.0,哈尔滨市,230100.0,150,0,15,0
2020-02-12,中国,CN,黑龙江省,230000.0,齐齐哈尔市,230200.0,33,0,4,1
2020-02-12,中国,CN,黑龙江省,230000.0,鸡西市,230300.0,43,0,1,0
2020-02-12,中国,CN,黑龙江省,230000.0,鹤岗市,230400.0,5,0,1,0
2020-02-12,中国,CN,黑龙江省,230000.0,双鸭山市,230500.0,39,0,1,2
2020-02-12,中国,CN,黑龙江省,230000.0,大庆市,230600.0,15,0,0,1
2020-02-12,中国,CN,黑龙江省,230000.0,伊春市,230700.0,0,0,0,0
2020-02-12,中国,CN,黑龙江省,230000.0,佳木斯市,230800.0,15,0,5,0
2020-02-12,中国,CN,黑龙江省,230000.0,七台河市,230900.0,15,0,0,0
2020-02-12,中国,CN,黑龙江省,230000.0,牡丹江市,231000.0,12,0,1,0
2020-02-12,中国,CN,黑龙江省,230000.0,黑河市,231100.0,6,0,0,0
2020-02-12,中国,CN,黑龙江省,230000.0,绥化市,231200.0,43,0,3,4
2020-02-12,中国,CN,黑龙江省,230000.0,大兴安岭地区,232700.0,2,0,0,0
2020-02-12,中国,CN,上海市,310000.0,,,313,0,57,1
2020-02-12,中国,CN,上海市,310000.0,外地来沪,,99,0,26,1
2020-02-12,中国,CN,上海市,310000.0,未公布来源,,0,0,5,0
2020-02-12,中国,CN,上海市,310000.0,黄浦区,310101.0,6,0,1,0
2020-02-12,中国,CN,上海市,310000.0,徐汇区,310104.0,17,0,1,0
2020-02-12,中国,CN,上海市,310000.0,长宁区,310105.0,12,0,3,0
2020-02-12,中国,CN,上海市,310000.0,静安区,310106.0,16,0,3,0
2020-02-12,中国,CN,上海市,310000.0,普陀区,310107.0,11,0,0,0
2020-02-12,中国,CN,上海市,310000.0,虹口区,310109.0,7,0,2,0
2020-02-12,中国,CN,上海市,310000.0,杨浦区,310110.0,8,0,0,0
2020-02-12,中国,CN,上海市,310000.0,闵行区,310112.0,18,0,2,0
2020-02-12,中国,CN,上海市,310000.0,宝山区,310113.0,20,0,0,0
2020-02-12,中国,CN,上海市,310000.0,嘉定区,310114.0,8,0,1,0
2020-02-12,中国,CN,上海市,310000.0,浦东新区,310115.0,56,0,10,0
2020-02-12,中国,CN,上海市,310000.0,金山区,310116.0,3,0,0,0
2020-02-12,中国,CN,上海市,310000.0,松江区,310117.0,14,0,0,0
2020-02-12,中国,CN,上海市,310000.0,青浦区,310118.0,5,0,2,0
2020-02-12,中国,CN,上海市,310000.0,奉贤区,310120.0,9,0,1,0
2020-02-12,中国,CN,上海市,310000.0,崇明区,310151.0,2,0,0,0
2020-02-12,中国,CN,江苏省,320000.0,,,570,0,131,0
2020-02-12,中国,CN,江苏省,320000.0,南京市,320100.0,87,0,24,0
2020-02-12,中国,CN,江苏省,320000.0,无锡市,320200.0,48,0,9,0
2020-02-12,中国,CN,江苏省,320000.0,徐州市,320300.0,66,0,16,0
2020-02-12,中国,CN,江苏省,320000.0,常州市,320400.0,36,0,12,0
2020-02-12,中国,CN,江苏省,320000.0,苏州市,320500.0,84,0,16,0
2020-02-12,中国,CN,江苏省,320000.0,南通市,320600.0,37,0,11,0
2020-02-12,中国,CN,江苏省,320000.0,连云港市,320700.0,39,0,5,0
2020-02-12,中国,CN,江苏省,320000.0,淮安市,320800.0,47,0,6,0
2020-02-12,中国,CN,江苏省,320000.0,盐城市,320900.0,21,0,6,0
2020-02-12,中国,CN,江苏省,320000.0,扬州市,321000.0,18,0,6,0
2020-02-12,中国,CN,江苏省,320000.0,镇江市,321100.0,12,0,2,0
2020-02-12,中国,CN,江苏省,320000.0,泰州市,321200.0,36,0,6,0
2020-02-12,中国,CN,江苏省,320000.0,宿迁市,321300.0,12,0,6,0
2020-02-12,中国,CN,浙江省,330000.0,,,1145,0,327,0
2020-02-12,中国,CN,浙江省,330000.0,未公布来源,,0,0,0,0
2020-02-12,中国,CN,浙江省,330000.0,杭州市,330100.0,159,0,65,0
2020-02-12,中国,CN,浙江省,330000.0,宁波市,330200.0,153,0,25,0
2020-02-12,中国,CN,浙江省,330000.0,温州市,330300.0,481,0,120,0
2020-02-12,中国,CN,浙江省,330000.0,嘉兴市,330400.0,42,0,6,0
2020-02-12,中国,CN,浙江省,330000.0,湖州市,330500.0,10,0,4,0
2020-02-12,中国,CN,浙江省,330000.0,绍兴市,330600.0,41,0,13,0
2020-02-12,中国,CN,浙江省,330000.0,金华市,330700.0,54,0,23,0
2020-02-12,中国,CN,浙江省,330000.0,衢州市,330800.0,21,0,5,0
2020-02-12,中国,CN,浙江省,330000.0,舟山市,330900.0,10,0,5,0
2020-02-12,中国,CN,浙江省,330000.0,台州市,331000.0,143,0,46,0
2020-02-12,中国,CN,浙江省,330000.0,丽水市,331100.0,17,0,7,0
2020-02-12,中国,CN,安徽省,340000.0,,,910,0,128,5
2020-02-12,中国,CN,安徽省,340000.0,未公布来源,,0,0,0,0
2020-02-12,中国,CN,安徽省,340000.0,合肥市,340100.0,157,0,28,1
2020-02-12,中国,CN,安徽省,340000.0,芜湖市,340200.0,31,0,4,0
2020-02-12,中国,CN,安徽省,340000.0,蚌埠市,340300.0,141,0,2,3
2020-02-12,中国,CN,安徽省,340000.0,淮南市,340400.0,24,0,6,0
2020-02-12,中国,CN,安徽省,340000.0,马鞍山市,340500.0,32,0,6,0
2020-02-12,中国,CN,安徽省,340000.0,淮北市,340600.0,24,0,6,0
2020-02-12,中国,CN,安徽省,340000.0,铜陵市,340700.0,27,0,9,0
2020-02-12,中国,CN,安徽省,340000.0,安庆市,340800.0,80,0,15,0
2020-02-12,中国,CN,安徽省,340000.0,黄山市,341000.0,9,0,1,0
2020-02-12,中国,CN,安徽省,340000.0,滁州市,341100.0,12,0,4,0
2020-02-12,中国,CN,安徽省,340000.0,阜阳市,341200.0,138,0,17,0
2020-02-12,中国,CN,安徽省,340000.0,宿州市,341300.0,36,0,8,0
2020-02-12,中国,CN,安徽省,340000.0,六安市,341500.0,59,0,3,0
2020-02-12,中国,CN,安徽省,340000.0,亳州市,341600.0,97,0,12,0
2020-02-12,中国,CN,安徽省,340000.0,池州市,341700.0,16,0,3,0
2020-02-12,中国,CN,安徽省,340000.0,宣城市,341800.0,6,0,4,0
2020-02-12,中国,CN,福建省,350000.0,,,279,0,54,0
2020-02-12,中国,CN,福建省,350000.0,未公布来源,,0,0,0,0
